japanese,kanji,french,example_sentence
しか,,uniquement,
うけつけ,,réception,ホテルのフロントにかぎをかえしてきませんでした
めずらしい,,rare,めずらしいてんぷらはたのしいです
どうぐ,,équipement,ダイビングのどうぐをかります
よやく,予約,réservation,
こうかん,,échanger,
きゅうでん,,château/palais,
はくしごう,,doctorat,
そうじ,,ménage,
そうじき,,aspirateur,
こわれる,,tomber en panne,エアコンがこわれたので
かいかえる,,remplacer,
せんぷうき,,ventilateur,あついので、せんぷうきをつけます
せんたくき,,machine à laver,いいものせんたくしてあらいます
でんしレンジ,,micro-onde,
チンする,,réchauffer au micro-onde,
ふく,,vêtements,
あらう,,laver,シャワーでからだをあらいます
かんけいがある,,avoir un lien,かれとわたしはえいがかんけいになりました
かいてき,,confortable/agréable,ヒーターもあってかいてきになりました
きめる,,décider,かえりんぐがどとく
とどく,,être livré,ゆうびんをくばる
くらべる,,comparer,ねだんをくらべる
かいもの,,courses,
たのしむ,,s'amuser/profiter,
ひく,,jouer,
ならべる,,aligner/ranger,
ふえる,,augmenter,
へる,,diminuer,
はじめる,,commencer,
おわる,,finir,
つづける,,continuer,
やめる,,arrêter,
かよう,,fréquenter,
すすめる,,recommander,
たすける,,aider/secourir,
さそう,,inviter,
つかれる,,être fatigué,
なおす,,réparer/corriger,
なおる,,guérir/être réparé,
かわる,,changer,
うごく,,bouger/fonctionner,
とまる,,s'arrêter/loger,
はしる,,courir,
あるく,,marcher,
およぐ,,nager,
とぶ,,voler/sauter,
のぼる,,monter/grimper,
おりる,,descendre,
すわる,,s'asseoir,
たつ,,se lever/être debout,
ねる,,se coucher/dormir,
おきる,,se réveiller/se lever,
いく,,aller,
くる,,venir,
かえる,,rentrer,
もどる,,retourner,
つく,,arriver,
はいる,,entrer,
でる,,sortir,
あける,,ouvrir,
しめる,,fermer,
いれる,,mettre,
だす,,sortir,
もつ,,tenir/porter,
おく,,poser/mettre,
とる,,prendre/enlever,
すてる,,jeter,
なくす,,perdre,
みつける,,trouver,
わたす,,passer/remettre,
かす,,prêter,
かりる,,emprunter,
あげる,,donner,
もらう,,recevoir,
かう,,acheter,
うる,,vendre,
はらう,,payer,
かかる,,coûter/prendre du temps,
もうける,,gagner de l'argent,
つかう,,utiliser/dépenser,
のこる,,rester,
たりる,,suffire,
あつめる,,rassembler/collecter,
わける,,diviser/partager,
くばる,,distribuer,
あつまる,,se rassembler,
わかれる,,se séparer,
はじまる,,commencer,
おわる,,finir,
つづく,,continuer,
やむ,,s'arrêter/cesser,
まつ,,attendre,
あう,,rencontrer,
はなす,,parler,
きく,,écouter/entendre,
いう,,dire,
こたえる,,répondre,
よぶ,,appeler,
たずねる,,demander/visiter,
しらべる,,examiner/chercher,
わかる,,comprendre,
おぼえる,,se souvenir,
わすれる,,oublier,
おもう,,penser,
かんがえる,,réfléchir,
しる,,savoir/connaître,
なまえる,,apprendre,
おしえる,,enseigner,
よむ,,lire,
かく,,écrire,
けす,,effacer,
みる,,voir/regarder,
みせる,,montrer,
きこえる,,entendre,
さわる,,toucher,
におう,,sentir,
あじわう,,goûter,
できる,,pouvoir/réussir,
がんばる,,faire de son mieux,
つとめる,,travailler,
いそぐ,,se dépêcher,
まにあう,,être à l'heure,
おくれる,,être en retard,
まちがえる,,se tromper,
なおす,,corriger,
じゅんびする,,préparer,
はじめる,,commencer,
つづける,,continuer,
おわる,,finir,
やめる,,arrêter,
やすむ,,se reposer,
ねむる,,dormir,
おきる,,se réveiller,
いきる,,vivre,
しぬ,,mourir,
うまれる,,naître,
そだつ,,grandir,
かわる,,changer,
なる,,devenir,
ある,,avoir/être,
いる,,être,
できる,,pouvoir faire,
ちがう,,être différent,
にる,,ressembler,
すぎる,,passer,
じだい,時代,époque,むかしのじだいのことをべんきょうしています
きぞく,貴族,noble/aristocrate,へいあんじだいのきぞくのせいかつ
ぶし,武士,samouraï,えどじだいにぶしがたくさんいました
しぜん,自然,Nature,
